Customer_Key,Product_Key,Address_Key,Invoice_Key,Payment_Key,ShoppingCart_Key,Shipment_Key,WishList_Key,Date_Time,Fact_Key
344,344,344,344,344,344,344,344,6/30/2016 1:49 PM,344
345,345,345,345,345,345,345,345,3/3/2011 4:41 AM,345
346,346,346,346,346,346,346,346,9/11/2003 9:30 AM,346
347,347,347,347,347,347,347,347,9/11/2020 2:54 PM,347
348,348,348,348,348,348,348,348,10/22/2006 5:09 AM,348
349,349,349,349,349,349,349,349,6/22/2011 2:24 PM,349
350,350,350,350,350,350,350,350,8/3/2019 10:04 PM,350
351,351,351,351,351,351,351,351,2/9/2009 6:24 PM,351
352,352,352,352,352,352,352,352,12/31/2006 10:42 AM,352
353,353,353,353,353,353,353,353,8/30/2008 9:47 PM,353
354,354,354,354,354,354,354,354,2/11/2016 10:37 PM,354
355,355,355,355,355,355,355,355,9/18/2009 1:45 AM,355
356,356,356,356,356,356,356,356,8/29/2013 7:39 PM,356
357,357,357,357,357,357,357,357,2/21/2006 8:24 PM,357
358,358,358,358,358,358,358,358,3/2/2004 1:36 PM,358
359,359,359,359,359,359,359,359,9/27/2002 2:21 PM,359
360,360,360,360,360,360,360,360,7/1/2020 6:25 AM,360
361,361,361,361,361,361,361,361,6/23/2018 4:30 PM,361
362,362,362,362,362,362,362,362,11/30/2008 4:01 AM,362
363,363,363,363,363,363,363,363,2/10/2000 11:45 AM,363
364,364,364,364,364,364,364,364,11/10/2004 6:24 PM,364
365,365,365,365,365,365,365,365,12/8/2002 9:56 PM,365
366,366,366,366,366,366,366,366,10/24/2000 1:58 PM,366
367,367,367,367,367,367,367,367,6/14/2006 6:48 AM,367
368,368,368,368,368,368,368,368,7/25/2012 6:54 AM,368
369,369,369,369,369,369,369,369,1/31/2013 5:22 AM,369
370,370,370,370,370,370,370,370,9/11/2006 6:03 AM,370
371,371,371,371,371,371,371,371,2/18/2018 7:07 PM,371
372,372,372,372,372,372,372,372,8/4/2017 4:17 PM,372
373,373,373,373,373,373,373,373,5/14/2004 5:13 PM,373
374,374,374,374,374,374,374,374,4/20/2006 10:29 PM,374
375,375,375,375,375,375,375,375,9/2/2015 4:05 PM,375
376,376,376,376,376,376,376,376,12/14/2007 8:58 PM,376
377,377,377,377,377,377,377,377,4/1/2012 12:15 PM,377
378,378,378,378,378,378,378,378,11/16/2008 11:16 AM,378
379,379,379,379,379,379,379,379,5/28/2018 8:33 PM,379
380,380,380,380,380,380,380,380,6/13/2009 6:57 AM,380
381,381,381,381,381,381,381,381,3/26/2020 11:54 AM,381
382,382,382,382,382,382,382,382,3/18/2001 8:53 PM,382
383,383,383,383,383,383,383,383,5/9/2015 2:09 AM,383
384,384,384,384,384,384,384,384,12/17/2003 8:41 PM,384
385,385,385,385,385,385,385,385,8/28/2017 9:06 AM,385
386,386,386,386,386,386,386,386,11/17/2009 6:52 AM,386
387,387,387,387,387,387,387,387,5/26/2010 8:09 AM,387
388,388,388,388,388,388,388,388,9/4/2008 6:49 AM,388
389,389,389,389,389,389,389,389,9/2/2015 11:11 AM,389
390,390,390,390,390,390,390,390,1/12/2020 3:39 AM,390
391,391,391,391,391,391,391,391,11/23/2013 2:15 PM,391
392,392,392,392,392,392,392,392,2/19/2007 3:39 PM,392
393,393,393,393,393,393,393,393,7/5/2003 1:21 PM,393
394,394,394,394,394,394,394,394,12/22/2003 3:06 PM,394
395,395,395,395,395,395,395,395,9/28/2012 5:19 AM,395
396,396,396,396,396,396,396,396,10/23/2014 10:13 AM,396
397,397,397,397,397,397,397,397,2/12/2005 4:50 PM,397
398,398,398,398,398,398,398,398,10/29/2014 7:01 PM,398
399,399,399,399,399,399,399,399,7/18/2015 9:36 AM,399
400,400,400,400,400,400,400,400,9/15/2000 12:21 PM,400
401,401,401,401,401,401,401,401,5/1/2014 4:15 AM,401
402,402,402,402,402,402,402,402,4/11/2019 6:15 PM,402
403,403,403,403,403,403,403,403,8/3/2008 12:15 PM,403
404,404,404,404,404,404,404,404,2/23/2017 10:00 PM,404
405,405,405,405,405,405,405,405,4/20/2008 6:05 PM,405
406,406,406,406,406,406,406,406,12/29/2016 10:16 PM,406
407,407,407,407,407,407,407,407,12/25/2011 3:17 PM,407
408,408,408,408,408,408,408,408,8/12/2001 5:37 AM,408
409,409,409,409,409,409,409,409,2/27/2018 11:00 AM,409
410,410,410,410,410,410,410,410,6/26/2004 9:30 AM,410
411,411,411,411,411,411,411,411,6/2/2009 6:15 PM,411
412,412,412,412,412,412,412,412,11/10/2011 6:51 AM,412
413,413,413,413,413,413,413,413,3/16/2008 9:26 AM,413
414,414,414,414,414,414,414,414,11/4/2009 4:00 PM,414
415,415,415,415,415,415,415,415,1/15/2019 9:14 PM,415
416,416,416,416,416,416,416,416,7/23/2010 10:57 AM,416
417,417,417,417,417,417,417,417,8/11/2018 4:50 AM,417
418,418,418,418,418,418,418,418,12/19/2019 11:57 AM,418
419,419,419,419,419,419,419,419,3/3/2006 2:10 PM,419
420,420,420,420,420,420,420,420,4/23/2015 2:45 AM,420
421,421,421,421,421,421,421,421,10/26/2016 12:23 PM,421
422,422,422,422,422,422,422,422,9/8/2016 9:34 AM,422
423,423,423,423,423,423,423,423,3/14/2010 7:36 AM,423
424,424,424,424,424,424,424,424,3/21/2003 6:55 AM,424
425,425,425,425,425,425,425,425,1/1/2017 2:17 AM,425
426,426,426,426,426,426,426,426,1/8/2009 12:48 PM,426
427,427,427,427,427,427,427,427,4/21/2009 10:54 AM,427
428,428,428,428,428,428,428,428,8/9/2011 10:56 PM,428
429,429,429,429,429,429,429,429,4/1/2003 10:26 PM,429
430,430,430,430,430,430,430,430,5/17/2001 7:21 AM,430
431,431,431,431,431,431,431,431,5/18/2013 4:48 PM,431
432,432,432,432,432,432,432,432,2/5/2018 3:49 PM,432
433,433,433,433,433,433,433,433,11/20/2014 4:12 AM,433
434,434,434,434,434,434,434,434,7/12/2016 9:50 AM,434
435,435,435,435,435,435,435,435,9/12/2014 11:12 AM,435
436,436,436,436,436,436,436,436,6/18/2010 5:34 PM,436
437,437,437,437,437,437,437,437,9/27/2007 6:07 PM,437
438,438,438,438,438,438,438,438,6/26/2017 9:54 PM,438
439,439,439,439,439,439,439,439,8/4/2015 6:41 PM,439
440,440,440,440,440,440,440,440,3/19/2015 4:02 AM,440
441,441,441,441,441,441,441,441,12/13/2012 8:06 PM,441
442,442,442,442,442,442,442,442,8/20/2016 7:01 AM,442
443,443,443,443,443,443,443,443,6/18/2002 4:16 AM,443
444,444,444,444,444,444,444,444,6/3/2002 12:57 AM,444
445,445,445,445,445,445,445,445,1/6/2003 7:15 AM,445
446,446,446,446,446,446,446,446,7/4/2011 3:10 PM,446
447,447,447,447,447,447,447,447,10/30/2005 4:51 PM,447
448,448,448,448,448,448,448,448,10/23/2014 3:30 AM,448
449,449,449,449,449,449,449,449,3/22/2009 10:42 AM,449
450,450,450,450,450,450,450,450,7/1/2013 5:40 AM,450
451,451,451,451,451,451,451,451,11/2/2015 9:04 AM,451
452,452,452,452,452,452,452,452,2/21/2014 7:21 AM,452
453,453,453,453,453,453,453,453,11/18/2017 7:33 PM,453
454,454,454,454,454,454,454,454,7/3/2019 10:12 PM,454
455,455,455,455,455,455,455,455,2/4/2015 8:04 AM,455
456,456,456,456,456,456,456,456,6/2/2009 1:01 AM,456
457,457,457,457,457,457,457,457,1/18/2014 5:08 PM,457
458,458,458,458,458,458,458,458,5/7/2006 8:14 AM,458
459,459,459,459,459,459,459,459,7/15/2013 5:18 AM,459
460,460,460,460,460,460,460,460,4/1/2012 12:04 PM,460
461,461,461,461,461,461,461,461,4/5/2007 3:06 AM,461
462,462,462,462,462,462,462,462,2/25/2012 3:34 AM,462
463,463,463,463,463,463,463,463,1/24/2005 5:51 PM,463
464,464,464,464,464,464,464,464,12/10/2002 2:34 PM,464
465,465,465,465,465,465,465,465,9/24/2007 2:57 AM,465
466,466,466,466,466,466,466,466,4/8/2004 4:24 PM,466
467,467,467,467,467,467,467,467,4/14/2012 2:43 PM,467
468,468,468,468,468,468,468,468,9/13/2013 1:22 AM,468
469,469,469,469,469,469,469,469,9/15/2005 3:43 AM,469
470,470,470,470,470,470,470,470,1/19/2020 3:23 AM,470
471,471,471,471,471,471,471,471,12/14/2003 3:24 PM,471
472,472,472,472,472,472,472,472,5/18/2010 9:46 PM,472
473,473,473,473,473,473,473,473,3/5/2013 2:46 PM,473
474,474,474,474,474,474,474,474,11/11/2011 3:43 AM,474
475,475,475,475,475,475,475,475,6/6/2015 2:17 PM,475
476,476,476,476,476,476,476,476,3/28/2008 7:47 PM,476
477,477,477,477,477,477,477,477,11/3/2007 3:01 PM,477
478,478,478,478,478,478,478,478,6/29/2018 6:43 AM,478
479,479,479,479,479,479,479,479,8/26/2014 9:42 AM,479
480,480,480,480,480,480,480,480,12/13/2005 8:58 PM,480
481,481,481,481,481,481,481,481,12/6/2017 4:04 PM,481
482,482,482,482,482,482,482,482,10/7/2005 8:36 PM,482
483,483,483,483,483,483,483,483,7/5/2008 2:32 AM,483
484,484,484,484,484,484,484,484,10/27/2017 10:08 AM,484
485,485,485,485,485,485,485,485,11/16/2017 5:10 AM,485
486,486,486,486,486,486,486,486,5/25/2019 6:08 PM,486
487,487,487,487,487,487,487,487,10/17/2018 12:46 PM,487
488,488,488,488,488,488,488,488,6/17/2009 4:21 AM,488
489,489,489,489,489,489,489,489,5/26/2013 3:04 PM,489
490,490,490,490,490,490,490,490,5/11/2016 6:53 PM,490
491,491,491,491,491,491,491,491,8/1/2001 9:34 PM,491
492,492,492,492,492,492,492,492,6/26/2015 9:21 AM,492
493,493,493,493,493,493,493,493,1/20/2006 9:40 AM,493
494,494,494,494,494,494,494,494,7/18/2014 4:42 AM,494
495,495,495,495,495,495,495,495,9/14/2011 5:07 PM,495
496,496,496,496,496,496,496,496,1/5/2002 11:38 AM,496
497,497,497,497,497,497,497,497,5/6/2015 3:40 PM,497
498,498,498,498,498,498,498,498,9/10/2007 10:31 AM,498
499,499,499,499,499,499,499,499,11/14/2006 3:42 PM,499
500,500,500,500,500,500,500,500,12/31/2003 8:35 AM,500
501,501,501,501,501,501,501,501,12/9/2003 12:49 PM,501
502,502,502,502,502,502,502,502,10/23/2010 7:10 AM,502
503,503,503,503,503,503,503,503,8/30/2019 12:07 AM,503
504,504,504,504,504,504,504,504,10/12/2013 4:23 AM,504
505,505,505,505,505,505,505,505,8/21/2005 8:03 AM,505
506,506,506,506,506,506,506,506,10/19/2014 3:51 AM,506
507,507,507,507,507,507,507,507,11/17/2017 2:42 PM,507
508,508,508,508,508,508,508,508,7/3/2009 4:52 PM,508
509,509,509,509,509,509,509,509,4/1/2003 2:31 PM,509
510,510,510,510,510,510,510,510,5/6/2013 1:40 PM,510
511,511,511,511,511,511,511,511,10/13/2010 5:15 AM,511
512,512,512,512,512,512,512,512,12/4/2006 11:24 AM,512
513,513,513,513,513,513,513,513,3/13/2006 3:43 AM,513
514,514,514,514,514,514,514,514,2/20/2006 12:46 PM,514
515,515,515,515,515,515,515,515,11/5/2013 12:11 AM,515
516,516,516,516,516,516,516,516,5/8/2012 3:00 AM,516
517,517,517,517,517,517,517,517,8/28/2002 9:51 PM,517
518,518,518,518,518,518,518,518,11/16/2013 7:56 PM,518
519,519,519,519,519,519,519,519,6/19/2014 2:31 PM,519
520,520,520,520,520,520,520,520,2/10/2019 12:29 PM,520
521,521,521,521,521,521,521,521,4/8/2004 1:42 PM,521
522,522,522,522,522,522,522,522,3/7/2020 1:53 AM,522
523,523,523,523,523,523,523,523,6/21/2017 11:52 AM,523
524,524,524,524,524,524,524,524,3/8/2008 6:49 PM,524
525,525,525,525,525,525,525,525,10/14/2004 12:13 AM,525
526,526,526,526,526,526,526,526,3/8/2013 8:27 AM,526
527,527,527,527,527,527,527,527,10/8/2003 1:06 AM,527
528,528,528,528,528,528,528,528,2/2/2000 7:06 AM,528
529,529,529,529,529,529,529,529,9/17/2010 7:41 PM,529
530,530,530,530,530,530,530,530,6/14/2009 3:15 PM,530
531,531,531,531,531,531,531,531,3/8/2000 6:11 AM,531
532,532,532,532,532,532,532,532,10/13/2019 7:16 AM,532
533,533,533,533,533,533,533,533,10/9/2016 4:14 AM,533
534,534,534,534,534,534,534,534,2/9/2006 2:42 AM,534
535,535,535,535,535,535,535,535,4/13/2002 5:08 AM,535
536,536,536,536,536,536,536,536,1/21/2020 5:35 AM,536
537,537,537,537,537,537,537,537,7/30/2008 5:06 PM,537
538,538,538,538,538,538,538,538,11/11/2001 6:53 PM,538
539,539,539,539,539,539,539,539,9/22/2015 4:23 AM,539
540,540,540,540,540,540,540,540,10/23/2003 7:30 AM,540
541,541,541,541,541,541,541,541,3/28/2016 4:50 AM,541
542,542,542,542,542,542,542,542,6/30/2001 4:49 AM,542
543,543,543,543,543,543,543,543,11/19/2002 8:53 PM,543
544,544,544,544,544,544,544,544,5/29/2011 8:05 AM,544
545,545,545,545,545,545,545,545,9/1/2013 3:43 PM,545
546,546,546,546,546,546,546,546,7/11/2004 5:48 PM,546
547,547,547,547,547,547,547,547,12/22/2005 4:08 PM,547
548,548,548,548,548,548,548,548,5/29/2014 8:37 AM,548
549,549,549,549,549,549,549,549,6/26/2015 6:07 AM,549
550,550,550,550,550,550,550,550,5/4/2008 6:26 PM,550
551,551,551,551,551,551,551,551,12/7/2018 3:23 PM,551
552,552,552,552,552,552,552,552,5/16/2019 4:58 PM,552
553,553,553,553,553,553,553,553,10/17/2001 2:42 PM,553
554,554,554,554,554,554,554,554,2/23/2012 7:37 AM,554
555,555,555,555,555,555,555,555,5/2/2008 8:31 PM,555
556,556,556,556,556,556,556,556,7/1/2001 4:43 PM,556
557,557,557,557,557,557,557,557,10/16/2004 2:27 AM,557
558,558,558,558,558,558,558,558,1/22/2005 7:20 AM,558
559,559,559,559,559,559,559,559,11/5/2004 12:17 PM,559
560,560,560,560,560,560,560,560,4/26/2007 1:02 PM,560
561,561,561,561,561,561,561,561,9/10/2014 5:01 PM,561
562,562,562,562,562,562,562,562,4/21/2013 3:12 AM,562
563,563,563,563,563,563,563,563,9/8/2013 2:20 AM,563
564,564,564,564,564,564,564,564,5/22/2005 1:07 AM,564
565,565,565,565,565,565,565,565,1/17/2020 2:58 PM,565
566,566,566,566,566,566,566,566,1/24/2005 5:08 PM,566
567,567,567,567,567,567,567,567,2/4/2006 7:16 PM,567
568,568,568,568,568,568,568,568,8/25/2000 2:39 AM,568
569,569,569,569,569,569,569,569,5/3/2017 9:39 PM,569
570,570,570,570,570,570,570,570,10/7/2014 3:08 PM,570
571,571,571,571,571,571,571,571,12/8/2018 12:35 AM,571
572,572,572,572,572,572,572,572,11/22/2020 7:35 PM,572
573,573,573,573,573,573,573,573,9/1/2008 2:33 AM,573
574,574,574,574,574,574,574,574,10/13/2012 5:20 AM,574
575,575,575,575,575,575,575,575,10/31/2012 6:44 AM,575
576,576,576,576,576,576,576,576,2/19/2018 3:23 AM,576
577,577,577,577,577,577,577,577,10/18/2008 12:40 PM,577
578,578,578,578,578,578,578,578,7/20/2008 6:27 PM,578
579,579,579,579,579,579,579,579,8/1/2009 8:53 PM,579
580,580,580,580,580,580,580,580,12/4/2002 10:43 PM,580
581,581,581,581,581,581,581,581,2/19/2005 2:36 AM,581
582,582,582,582,582,582,582,582,5/4/2011 9:11 PM,582
583,583,583,583,583,583,583,583,9/2/2012 4:41 PM,583
584,584,584,584,584,584,584,584,9/3/2019 8:13 AM,584
585,585,585,585,585,585,585,585,7/18/2013 1:42 AM,585
586,586,586,586,586,586,586,586,1/14/2003 6:44 AM,586
587,587,587,587,587,587,587,587,8/13/2013 6:16 AM,587
588,588,588,588,588,588,588,588,11/5/2006 3:48 AM,588
589,589,589,589,589,589,589,589,6/23/2011 6:31 AM,589
590,590,590,590,590,590,590,590,5/15/2011 10:00 AM,590
591,591,591,591,591,591,591,591,7/1/2007 2:41 AM,591
592,592,592,592,592,592,592,592,4/10/2002 1:19 AM,592
593,593,593,593,593,593,593,593,2/13/2014 3:32 AM,593
594,594,594,594,594,594,594,594,10/6/2005 6:18 AM,594
595,595,595,595,595,595,595,595,10/1/2007 12:15 AM,595
596,596,596,596,596,596,596,596,9/29/2013 10:15 AM,596
597,597,597,597,597,597,597,597,7/17/2018 2:51 AM,597
598,598,598,598,598,598,598,598,4/18/2017 10:11 AM,598
599,599,599,599,599,599,599,599,2/11/2001 5:05 AM,599
600,600,600,600,600,600,600,600,5/24/2012 1:29 AM,600
601,601,601,601,601,601,601,601,5/3/2020 4:02 AM,601
602,602,602,602,602,602,602,602,2/23/2012 4:20 PM,602
603,603,603,603,603,603,603,603,8/1/2020 1:22 PM,603
604,604,604,604,604,604,604,604,6/6/2004 5:48 PM,604
605,605,605,605,605,605,605,605,5/28/2017 5:48 AM,605
606,606,606,606,606,606,606,606,10/2/2003 3:15 PM,606
607,607,607,607,607,607,607,607,6/9/2020 8:01 AM,607
608,608,608,608,608,608,608,608,1/31/2004 6:21 AM,608
609,609,609,609,609,609,609,609,1/4/2011 3:15 PM,609
610,610,610,610,610,610,610,610,2/15/2009 2:52 AM,610
611,611,611,611,611,611,611,611,8/20/2015 1:39 PM,611
612,612,612,612,612,612,612,612,12/8/2001 3:56 PM,612
613,613,613,613,613,613,613,613,9/6/2008 4:12 AM,613
614,614,614,614,614,614,614,614,10/19/2004 10:24 AM,614
615,615,615,615,615,615,615,615,5/9/2019 7:10 PM,615
616,616,616,616,616,616,616,616,10/21/2014 7:03 AM,616
617,617,617,617,617,617,617,617,11/14/2004 1:58 AM,617
618,618,618,618,618,618,618,618,3/31/2010 8:26 AM,618
619,619,619,619,619,619,619,619,4/9/2007 3:16 PM,619
620,620,620,620,620,620,620,620,5/28/2000 12:06 AM,620
621,621,621,621,621,621,621,621,11/15/2008 4:36 PM,621
622,622,622,622,622,622,622,622,12/31/2000 10:05 PM,622
623,623,623,623,623,623,623,623,12/17/2004 10:31 PM,623
624,624,624,624,624,624,624,624,6/19/2019 3:26 PM,624
625,625,625,625,625,625,625,625,5/14/2011 9:00 PM,625
626,626,626,626,626,626,626,626,2/12/2014 9:47 AM,626
627,627,627,627,627,627,627,627,12/14/2015 11:00 AM,627
628,628,628,628,628,628,628,628,2/28/2004 7:16 PM,628
629,629,629,629,629,629,629,629,3/2/2015 8:45 PM,629
630,630,630,630,630,630,630,630,4/25/2014 1:39 AM,630
631,631,631,631,631,631,631,631,1/8/2020 9:18 PM,631
632,632,632,632,632,632,632,632,1/20/2017 7:46 PM,632
633,633,633,633,633,633,633,633,9/14/2004 7:01 PM,633
634,634,634,634,634,634,634,634,6/27/2000 1:37 AM,634
635,635,635,635,635,635,635,635,7/12/2019 12:13 PM,635
636,636,636,636,636,636,636,636,9/9/2020 12:50 PM,636
637,637,637,637,637,637,637,637,10/16/2014 2:51 PM,637
638,638,638,638,638,638,638,638,3/27/2019 10:44 AM,638
639,639,639,639,639,639,639,639,8/1/2005 5:04 PM,639
640,640,640,640,640,640,640,640,12/26/2001 6:14 AM,640
641,641,641,641,641,641,641,641,8/26/2014 8:19 AM,641
642,642,642,642,642,642,642,642,4/3/2017 4:51 AM,642
643,643,643,643,643,643,643,643,1/20/2005 5:02 PM,643
644,644,644,644,644,644,644,644,12/2/2017 2:14 AM,644
645,645,645,645,645,645,645,645,11/6/2001 9:47 PM,645
646,646,646,646,646,646,646,646,4/22/2020 4:43 PM,646
647,647,647,647,647,647,647,647,7/7/2001 12:47 PM,647
648,648,648,648,648,648,648,648,9/13/2020 8:54 PM,648
649,649,649,649,649,649,649,649,9/14/2006 7:50 AM,649
650,650,650,650,650,650,650,650,1/27/2004 11:33 AM,650
651,651,651,651,651,651,651,651,2/7/2016 5:48 AM,651
652,652,652,652,652,652,652,652,1/18/2009 2:35 PM,652
653,653,653,653,653,653,653,653,1/4/2011 3:37 PM,653
654,654,654,654,654,654,654,654,3/24/2010 1:55 AM,654
655,655,655,655,655,655,655,655,11/25/2012 1:17 PM,655
656,656,656,656,656,656,656,656,12/17/2007 2:39 PM,656
657,657,657,657,657,657,657,657,6/25/2017 9:47 AM,657
658,658,658,658,658,658,658,658,7/4/2005 1:13 PM,658
659,659,659,659,659,659,659,659,9/24/2007 6:23 AM,659
660,660,660,660,660,660,660,660,3/12/2019 1:19 PM,660
661,661,661,661,661,661,661,661,1/3/2020 3:42 PM,661
662,662,662,662,662,662,662,662,5/2/2005 5:08 PM,662
663,663,663,663,663,663,663,663,7/21/2007 8:01 PM,663
664,664,664,664,664,664,664,664,12/30/2003 6:07 AM,664
665,665,665,665,665,665,665,665,8/31/2011 10:19 AM,665
666,666,666,666,666,666,666,666,6/20/2017 1:52 AM,666
667,667,667,667,667,667,667,667,12/13/2008 12:46 AM,667
668,668,668,668,668,668,668,668,1/3/2014 4:02 AM,668
669,669,669,669,669,669,669,669,6/20/2005 7:17 PM,669
670,670,670,670,670,670,670,670,9/21/2018 7:05 AM,670
671,671,671,671,671,671,671,671,2/6/2005 12:11 PM,671
