Customer_Key,Product_Key,Address_Key,Invoice_Key,Payment_Key,ShoppingCart_Key,Shipment_Key,WishList_Key,Date_Time,Fact_Key
672,672,672,672,672,672,672,672,5/1/2012 2:24 PM,672
673,673,673,673,673,673,673,673,3/29/2003 5:11 AM,673
674,674,674,674,674,674,674,674,2/23/2005 6:35 AM,674
675,675,675,675,675,675,675,675,4/7/2016 6:53 PM,675
676,676,676,676,676,676,676,676,1/19/2020 9:34 PM,676
677,677,677,677,677,677,677,677,7/21/2017 10:20 PM,677
678,678,678,678,678,678,678,678,10/12/2020 9:14 AM,678
679,679,679,679,679,679,679,679,1/24/2008 5:46 AM,679
680,680,680,680,680,680,680,680,2/22/2018 11:19 AM,680
681,681,681,681,681,681,681,681,3/14/2013 4:02 PM,681
682,682,682,682,682,682,682,682,2/5/2000 1:47 PM,682
683,683,683,683,683,683,683,683,6/3/2005 9:55 AM,683
684,684,684,684,684,684,684,684,12/7/2008 8:07 PM,684
685,685,685,685,685,685,685,685,5/1/2020 12:31 AM,685
686,686,686,686,686,686,686,686,8/12/2005 1:04 AM,686
687,687,687,687,687,687,687,687,11/28/2020 10:03 PM,687
688,688,688,688,688,688,688,688,4/22/2010 7:01 AM,688
689,689,689,689,689,689,689,689,1/16/2010 2:34 AM,689
690,690,690,690,690,690,690,690,12/19/2018 3:09 AM,690
691,691,691,691,691,691,691,691,9/22/2003 8:04 AM,691
692,692,692,692,692,692,692,692,12/24/2009 3:47 AM,692
693,693,693,693,693,693,693,693,8/1/2002 11:18 AM,693
694,694,694,694,694,694,694,694,5/19/2020 4:31 PM,694
695,695,695,695,695,695,695,695,7/16/2013 7:24 AM,695
696,696,696,696,696,696,696,696,6/1/2011 6:28 PM,696
697,697,697,697,697,697,697,697,10/16/2007 3:35 PM,697
698,698,698,698,698,698,698,698,2/13/2006 8:22 PM,698
699,699,699,699,699,699,699,699,1/25/2018 6:25 AM,699
700,700,700,700,700,700,700,700,2/25/2000 11:15 AM,700
701,701,701,701,701,701,701,701,6/24/2003 12:51 PM,701
702,702,702,702,702,702,702,702,2/14/2000 4:17 AM,702
703,703,703,703,703,703,703,703,7/28/2011 12:34 AM,703
704,704,704,704,704,704,704,704,8/6/2015 2:40 AM,704
705,705,705,705,705,705,705,705,8/17/2018 2:12 AM,705
706,706,706,706,706,706,706,706,9/15/2011 10:12 AM,706
707,707,707,707,707,707,707,707,6/3/2002 11:57 AM,707
708,708,708,708,708,708,708,708,10/21/2005 2:32 PM,708
709,709,709,709,709,709,709,709,12/17/2000 1:51 PM,709
710,710,710,710,710,710,710,710,4/5/2019 11:55 AM,710
711,711,711,711,711,711,711,711,12/7/2007 7:45 PM,711
712,712,712,712,712,712,712,712,4/28/2006 6:03 PM,712
713,713,713,713,713,713,713,713,10/20/2012 1:00 AM,713
714,714,714,714,714,714,714,714,9/10/2005 10:16 AM,714
715,715,715,715,715,715,715,715,11/22/2006 2:51 PM,715
716,716,716,716,716,716,716,716,5/21/2004 2:28 PM,716
717,717,717,717,717,717,717,717,2/28/2010 9:32 AM,717
718,718,718,718,718,718,718,718,3/6/2005 3:27 PM,718
719,719,719,719,719,719,719,719,1/19/2004 12:25 AM,719
720,720,720,720,720,720,720,720,5/15/2014 9:55 PM,720
721,721,721,721,721,721,721,721,3/2/2009 5:03 AM,721
722,722,722,722,722,722,722,722,6/9/2013 3:52 PM,722
723,723,723,723,723,723,723,723,6/22/2006 3:39 AM,723
724,724,724,724,724,724,724,724,11/11/2012 9:57 AM,724
725,725,725,725,725,725,725,725,5/10/2007 8:45 PM,725
726,726,726,726,726,726,726,726,11/2/2004 8:29 PM,726
727,727,727,727,727,727,727,727,6/16/2012 1:40 PM,727
728,728,728,728,728,728,728,728,8/16/2000 12:00 PM,728
729,729,729,729,729,729,729,729,10/30/2014 12:03 PM,729
730,730,730,730,730,730,730,730,9/3/2011 6:15 AM,730
731,731,731,731,731,731,731,731,4/26/2011 10:50 PM,731
732,732,732,732,732,732,732,732,6/21/2000 4:46 AM,732
733,733,733,733,733,733,733,733,3/28/2001 3:21 PM,733
734,734,734,734,734,734,734,734,10/3/2003 1:05 AM,734
735,735,735,735,735,735,735,735,6/27/2015 3:36 AM,735
736,736,736,736,736,736,736,736,7/25/2020 2:33 PM,736
737,737,737,737,737,737,737,737,5/10/2003 6:33 AM,737
738,738,738,738,738,738,738,738,9/3/2007 12:11 AM,738
739,739,739,739,739,739,739,739,9/21/2012 10:19 PM,739
740,740,740,740,740,740,740,740,1/6/2001 9:53 AM,740
741,741,741,741,741,741,741,741,2/27/2017 9:10 PM,741
742,742,742,742,742,742,742,742,11/27/2003 4:11 AM,742
743,743,743,743,743,743,743,743,5/2/2009 12:13 PM,743
744,744,744,744,744,744,744,744,5/22/2013 5:49 AM,744
745,745,745,745,745,745,745,745,6/7/2008 2:53 AM,745
746,746,746,746,746,746,746,746,10/7/2012 4:23 PM,746
747,747,747,747,747,747,747,747,9/17/2009 6:12 AM,747
748,748,748,748,748,748,748,748,2/25/2015 7:28 PM,748
749,749,749,749,749,749,749,749,1/17/2005 4:12 AM,749
750,750,750,750,750,750,750,750,10/7/2009 4:33 AM,750
751,751,751,751,751,751,751,751,2/9/2002 9:36 PM,751
752,752,752,752,752,752,752,752,1/15/2016 6:26 PM,752
753,753,753,753,753,753,753,753,7/21/2002 10:51 AM,753
754,754,754,754,754,754,754,754,8/11/2010 3:47 AM,754
755,755,755,755,755,755,755,755,1/17/2011 2:53 AM,755
756,756,756,756,756,756,756,756,10/3/2020 10:54 PM,756
757,757,757,757,757,757,757,757,11/1/2000 9:10 PM,757
758,758,758,758,758,758,758,758,3/9/2000 5:25 PM,758
759,759,759,759,759,759,759,759,1/27/2011 9:36 PM,759
760,760,760,760,760,760,760,760,11/29/2001 12:17 PM,760
761,761,761,761,761,761,761,761,7/10/2017 6:05 PM,761
762,762,762,762,762,762,762,762,3/21/2020 12:47 PM,762
763,763,763,763,763,763,763,763,7/4/2008 2:31 AM,763
764,764,764,764,764,764,764,764,3/19/2006 3:57 PM,764
765,765,765,765,765,765,765,765,10/1/2020 12:47 AM,765
766,766,766,766,766,766,766,766,9/8/2012 12:22 AM,766
767,767,767,767,767,767,767,767,4/4/2000 3:24 PM,767
768,768,768,768,768,768,768,768,5/21/2011 2:00 AM,768
769,769,769,769,769,769,769,769,5/1/2017 5:03 AM,769
770,770,770,770,770,770,770,770,3/30/2018 2:38 PM,770
771,771,771,771,771,771,771,771,2/19/2002 2:01 AM,771
772,772,772,772,772,772,772,772,1/22/2005 1:53 AM,772
773,773,773,773,773,773,773,773,7/20/2020 11:41 AM,773
774,774,774,774,774,774,774,774,11/3/2015 10:04 AM,774
775,775,775,775,775,775,775,775,6/7/2009 5:16 PM,775
776,776,776,776,776,776,776,776,6/2/2002 5:31 AM,776
777,777,777,777,777,777,777,777,1/12/2002 12:30 PM,777
778,778,778,778,778,778,778,778,7/2/2012 6:15 PM,778
779,779,779,779,779,779,779,779,7/13/2007 6:44 AM,779
780,780,780,780,780,780,780,780,10/15/2020 10:06 AM,780
781,781,781,781,781,781,781,781,8/23/2015 12:33 PM,781
782,782,782,782,782,782,782,782,8/25/2008 9:12 PM,782
783,783,783,783,783,783,783,783,1/6/2003 5:42 AM,783
784,784,784,784,784,784,784,784,9/20/2007 7:22 AM,784
785,785,785,785,785,785,785,785,2/21/2012 4:47 PM,785
786,786,786,786,786,786,786,786,10/17/2011 7:15 PM,786
787,787,787,787,787,787,787,787,1/16/2005 8:42 AM,787
788,788,788,788,788,788,788,788,5/27/2014 1:48 PM,788
789,789,789,789,789,789,789,789,7/11/2013 7:33 AM,789
790,790,790,790,790,790,790,790,4/20/2014 11:51 AM,790
791,791,791,791,791,791,791,791,3/22/2007 2:55 AM,791
792,792,792,792,792,792,792,792,10/1/2001 3:57 AM,792
793,793,793,793,793,793,793,793,1/2/2019 8:54 PM,793
794,794,794,794,794,794,794,794,2/16/2014 9:21 AM,794
795,795,795,795,795,795,795,795,1/16/2006 8:47 AM,795
796,796,796,796,796,796,796,796,5/9/2004 5:41 PM,796
797,797,797,797,797,797,797,797,9/18/2008 5:27 PM,797
798,798,798,798,798,798,798,798,4/8/2016 7:09 PM,798
799,799,799,799,799,799,799,799,9/25/2017 2:19 PM,799
800,800,800,800,800,800,800,800,10/1/2018 9:05 PM,800
801,801,801,801,801,801,801,801,9/6/2007 4:32 PM,801
802,802,802,802,802,802,802,802,9/8/2013 12:17 PM,802
803,803,803,803,803,803,803,803,5/16/2020 2:15 PM,803
804,804,804,804,804,804,804,804,2/5/2014 6:56 PM,804
805,805,805,805,805,805,805,805,12/5/2008 8:55 AM,805
806,806,806,806,806,806,806,806,11/15/2013 9:14 PM,806
807,807,807,807,807,807,807,807,7/17/2015 6:24 PM,807
808,808,808,808,808,808,808,808,10/30/2001 9:01 PM,808
809,809,809,809,809,809,809,809,2/17/2006 4:41 PM,809
810,810,810,810,810,810,810,810,3/12/2004 9:54 PM,810
811,811,811,811,811,811,811,811,3/31/2009 5:03 AM,811
812,812,812,812,812,812,812,812,8/30/2011 7:25 PM,812
813,813,813,813,813,813,813,813,2/21/2014 5:00 PM,813
814,814,814,814,814,814,814,814,6/11/2020 5:26 PM,814
815,815,815,815,815,815,815,815,8/7/2009 10:02 AM,815
816,816,816,816,816,816,816,816,1/4/2003 5:07 AM,816
817,817,817,817,817,817,817,817,1/16/2013 8:58 PM,817
818,818,818,818,818,818,818,818,6/17/2002 10:23 AM,818
819,819,819,819,819,819,819,819,5/20/2009 1:53 AM,819
820,820,820,820,820,820,820,820,10/30/2018 2:30 AM,820
821,821,821,821,821,821,821,821,3/9/2008 8:21 AM,821
822,822,822,822,822,822,822,822,4/14/2019 11:23 AM,822
823,823,823,823,823,823,823,823,6/4/2005 6:02 AM,823
824,824,824,824,824,824,824,824,5/4/2018 1:41 AM,824
825,825,825,825,825,825,825,825,5/29/2002 12:30 AM,825
826,826,826,826,826,826,826,826,3/11/2018 10:53 AM,826
827,827,827,827,827,827,827,827,5/23/2007 11:04 AM,827
828,828,828,828,828,828,828,828,12/1/2017 12:30 AM,828
829,829,829,829,829,829,829,829,11/3/2019 3:26 AM,829
830,830,830,830,830,830,830,830,9/5/2018 6:07 PM,830
831,831,831,831,831,831,831,831,5/31/2010 10:42 AM,831
832,832,832,832,832,832,832,832,6/18/2008 3:37 PM,832
833,833,833,833,833,833,833,833,10/2/2007 4:17 PM,833
834,834,834,834,834,834,834,834,7/11/2012 7:00 PM,834
835,835,835,835,835,835,835,835,10/31/2009 3:58 AM,835
836,836,836,836,836,836,836,836,6/18/2008 11:40 AM,836
837,837,837,837,837,837,837,837,2/18/2016 4:46 PM,837
838,838,838,838,838,838,838,838,4/14/2013 9:17 PM,838
839,839,839,839,839,839,839,839,8/10/2018 8:09 AM,839
840,840,840,840,840,840,840,840,6/19/2015 1:48 AM,840
841,841,841,841,841,841,841,841,2/14/2018 4:30 PM,841
842,842,842,842,842,842,842,842,4/10/2015 2:44 PM,842
843,843,843,843,843,843,843,843,5/26/2003 11:17 AM,843
844,844,844,844,844,844,844,844,10/14/2016 4:43 PM,844
845,845,845,845,845,845,845,845,5/12/2016 11:03 AM,845
846,846,846,846,846,846,846,846,6/14/2018 9:43 PM,846
847,847,847,847,847,847,847,847,11/20/2008 10:00 PM,847
848,848,848,848,848,848,848,848,7/27/2014 1:11 PM,848
849,849,849,849,849,849,849,849,9/17/2006 6:32 AM,849
850,850,850,850,850,850,850,850,6/1/2020 12:29 PM,850
851,851,851,851,851,851,851,851,10/17/2019 3:32 PM,851
852,852,852,852,852,852,852,852,11/18/2013 12:30 PM,852
853,853,853,853,853,853,853,853,6/20/2013 3:36 AM,853
854,854,854,854,854,854,854,854,6/1/2000 2:47 AM,854
855,855,855,855,855,855,855,855,7/7/2020 2:42 AM,855
856,856,856,856,856,856,856,856,1/13/2013 12:23 PM,856
857,857,857,857,857,857,857,857,6/12/2006 8:25 PM,857
858,858,858,858,858,858,858,858,12/24/2002 12:01 AM,858
859,859,859,859,859,859,859,859,7/16/2020 9:44 PM,859
860,860,860,860,860,860,860,860,11/3/2007 1:44 PM,860
861,861,861,861,861,861,861,861,7/6/2009 6:34 PM,861
862,862,862,862,862,862,862,862,4/30/2020 9:21 PM,862
863,863,863,863,863,863,863,863,3/31/2010 2:41 PM,863
864,864,864,864,864,864,864,864,3/20/2017 5:30 PM,864
865,865,865,865,865,865,865,865,4/22/2006 10:48 PM,865
866,866,866,866,866,866,866,866,3/29/2002 12:02 AM,866
867,867,867,867,867,867,867,867,2/1/2003 8:16 AM,867
868,868,868,868,868,868,868,868,5/9/2007 2:33 PM,868
869,869,869,869,869,869,869,869,5/14/2007 7:17 PM,869
870,870,870,870,870,870,870,870,10/15/2019 7:35 PM,870
871,871,871,871,871,871,871,871,2/13/2011 5:00 AM,871
872,872,872,872,872,872,872,872,12/7/2006 3:24 AM,872
873,873,873,873,873,873,873,873,2/20/2008 7:52 AM,873
874,874,874,874,874,874,874,874,5/31/2016 10:45 PM,874
875,875,875,875,875,875,875,875,11/24/2015 10:22 PM,875
876,876,876,876,876,876,876,876,12/17/2013 6:50 AM,876
877,877,877,877,877,877,877,877,11/23/2000 7:30 AM,877
878,878,878,878,878,878,878,878,4/23/2009 4:27 PM,878
879,879,879,879,879,879,879,879,2/14/2008 10:13 AM,879
880,880,880,880,880,880,880,880,1/16/2000 11:16 AM,880
881,881,881,881,881,881,881,881,2/10/2020 12:42 AM,881
882,882,882,882,882,882,882,882,4/12/2015 4:34 AM,882
883,883,883,883,883,883,883,883,1/17/2001 7:03 PM,883
884,884,884,884,884,884,884,884,1/23/2010 12:41 AM,884
885,885,885,885,885,885,885,885,8/26/2007 3:28 AM,885
886,886,886,886,886,886,886,886,4/3/2013 9:46 AM,886
887,887,887,887,887,887,887,887,2/18/2018 10:00 AM,887
888,888,888,888,888,888,888,888,11/15/2015 8:25 PM,888
889,889,889,889,889,889,889,889,9/30/2014 8:37 AM,889
890,890,890,890,890,890,890,890,5/30/2011 7:08 PM,890
891,891,891,891,891,891,891,891,7/13/2015 3:55 AM,891
892,892,892,892,892,892,892,892,9/20/2013 11:56 AM,892
893,893,893,893,893,893,893,893,10/19/2015 10:30 PM,893
894,894,894,894,894,894,894,894,8/20/2000 6:21 AM,894
895,895,895,895,895,895,895,895,2/27/2005 12:08 AM,895
896,896,896,896,896,896,896,896,8/4/2003 5:35 AM,896
897,897,897,897,897,897,897,897,11/21/2008 6:15 PM,897
898,898,898,898,898,898,898,898,11/1/2007 1:42 AM,898
899,899,899,899,899,899,899,899,1/22/2000 2:15 PM,899
900,900,900,900,900,900,900,900,2/5/2010 4:01 AM,900
901,901,901,901,901,901,901,901,4/8/2010 2:33 PM,901
902,902,902,902,902,902,902,902,11/15/2007 1:12 PM,902
903,903,903,903,903,903,903,903,6/12/2000 2:22 AM,903
904,904,904,904,904,904,904,904,9/12/2014 7:41 PM,904
905,905,905,905,905,905,905,905,7/29/2011 6:09 PM,905
906,906,906,906,906,906,906,906,1/13/2005 7:00 PM,906
907,907,907,907,907,907,907,907,1/2/2005 10:50 PM,907
908,908,908,908,908,908,908,908,5/20/2000 8:03 PM,908
909,909,909,909,909,909,909,909,4/26/2000 5:46 PM,909
910,910,910,910,910,910,910,910,4/27/2014 6:45 PM,910
911,911,911,911,911,911,911,911,7/27/2012 7:04 PM,911
912,912,912,912,912,912,912,912,5/8/2014 4:48 AM,912
913,913,913,913,913,913,913,913,5/15/2019 5:54 PM,913
914,914,914,914,914,914,914,914,1/13/2001 4:07 AM,914
915,915,915,915,915,915,915,915,9/26/2012 8:32 PM,915
916,916,916,916,916,916,916,916,2/3/2015 6:24 PM,916
917,917,917,917,917,917,917,917,11/9/2000 7:29 AM,917
918,918,918,918,918,918,918,918,6/6/2001 3:47 AM,918
919,919,919,919,919,919,919,919,3/15/2000 7:14 AM,919
920,920,920,920,920,920,920,920,6/8/2016 4:00 PM,920
921,921,921,921,921,921,921,921,10/26/2003 4:28 PM,921
922,922,922,922,922,922,922,922,1/30/2020 8:58 AM,922
923,923,923,923,923,923,923,923,10/19/2013 3:55 AM,923
924,924,924,924,924,924,924,924,3/22/2005 9:07 AM,924
925,925,925,925,925,925,925,925,10/11/2008 9:14 PM,925
926,926,926,926,926,926,926,926,2/19/2015 8:04 PM,926
927,927,927,927,927,927,927,927,5/24/2020 4:40 AM,927
928,928,928,928,928,928,928,928,8/3/2019 4:49 PM,928
929,929,929,929,929,929,929,929,8/3/2018 12:11 PM,929
930,930,930,930,930,930,930,930,8/31/2006 3:10 AM,930
931,931,931,931,931,931,931,931,6/4/2007 3:15 PM,931
932,932,932,932,932,932,932,932,3/7/2004 12:29 AM,932
933,933,933,933,933,933,933,933,11/13/2003 10:58 AM,933
934,934,934,934,934,934,934,934,3/28/2010 3:17 PM,934
935,935,935,935,935,935,935,935,4/27/2013 4:15 PM,935
936,936,936,936,936,936,936,936,1/31/2014 5:53 AM,936
937,937,937,937,937,937,937,937,8/18/2006 1:53 AM,937
938,938,938,938,938,938,938,938,4/29/2004 2:28 AM,938
939,939,939,939,939,939,939,939,12/11/2015 12:58 PM,939
940,940,940,940,940,940,940,940,3/29/2013 3:34 AM,940
941,941,941,941,941,941,941,941,3/25/2014 1:32 AM,941
942,942,942,942,942,942,942,942,2/28/2015 10:23 PM,942
943,943,943,943,943,943,943,943,11/21/2004 8:21 PM,943
944,944,944,944,944,944,944,944,10/6/2018 9:00 AM,944
945,945,945,945,945,945,945,945,10/29/2015 7:34 AM,945
946,946,946,946,946,946,946,946,12/27/2001 5:23 PM,946
947,947,947,947,947,947,947,947,2/23/2020 4:04 PM,947
948,948,948,948,948,948,948,948,1/14/2014 5:38 AM,948
949,949,949,949,949,949,949,949,6/12/2002 6:06 AM,949
950,950,950,950,950,950,950,950,7/27/2014 9:13 AM,950
951,951,951,951,951,951,951,951,1/31/2014 3:28 PM,951
952,952,952,952,952,952,952,952,7/24/2015 7:20 PM,952
953,953,953,953,953,953,953,953,6/14/2011 8:18 PM,953
954,954,954,954,954,954,954,954,1/27/2012 10:51 AM,954
955,955,955,955,955,955,955,955,2/13/2014 11:31 AM,955
956,956,956,956,956,956,956,956,1/27/2019 10:33 AM,956
957,957,957,957,957,957,957,957,4/13/2005 8:29 PM,957
958,958,958,958,958,958,958,958,2/7/2006 9:24 AM,958
959,959,959,959,959,959,959,959,12/15/2001 6:27 AM,959
960,960,960,960,960,960,960,960,3/30/2006 2:19 AM,960
961,961,961,961,961,961,961,961,12/18/2007 4:22 PM,961
962,962,962,962,962,962,962,962,4/6/2019 7:52 AM,962
963,963,963,963,963,963,963,963,10/5/2008 4:54 AM,963
964,964,964,964,964,964,964,964,5/3/2018 5:24 AM,964
965,965,965,965,965,965,965,965,6/12/2002 11:02 AM,965
966,966,966,966,966,966,966,966,7/17/2007 5:04 PM,966
967,967,967,967,967,967,967,967,12/4/2009 10:13 PM,967
968,968,968,968,968,968,968,968,7/28/2020 10:35 AM,968
969,969,969,969,969,969,969,969,5/14/2003 9:35 AM,969
970,970,970,970,970,970,970,970,7/6/2001 5:04 PM,970
971,971,971,971,971,971,971,971,3/30/2000 7:10 PM,971
972,972,972,972,972,972,972,972,4/5/2010 4:27 AM,972
973,973,973,973,973,973,973,973,1/10/2018 5:17 AM,973
974,974,974,974,974,974,974,974,2/17/2001 11:43 AM,974
975,975,975,975,975,975,975,975,5/18/2013 5:18 AM,975
976,976,976,976,976,976,976,976,5/6/2002 1:40 PM,976
977,977,977,977,977,977,977,977,8/5/2012 8:02 AM,977
978,978,978,978,978,978,978,978,1/24/2013 4:08 AM,978
979,979,979,979,979,979,979,979,5/12/2008 3:48 AM,979
980,980,980,980,980,980,980,980,1/2/2012 10:38 PM,980
981,981,981,981,981,981,981,981,3/11/2010 8:26 AM,981
982,982,982,982,982,982,982,982,4/16/2003 6:30 PM,982
983,983,983,983,983,983,983,983,5/19/2014 10:32 PM,983
984,984,984,984,984,984,984,984,7/20/2009 2:47 AM,984
985,985,985,985,985,985,985,985,1/8/2003 5:28 AM,985
986,986,986,986,986,986,986,986,1/23/2003 12:13 AM,986
987,987,987,987,987,987,987,987,2/28/2002 9:24 PM,987
988,988,988,988,988,988,988,988,9/11/2013 4:03 AM,988
989,989,989,989,989,989,989,989,8/30/2012 12:27 AM,989
990,990,990,990,990,990,990,990,12/3/2002 9:47 PM,990
991,991,991,991,991,991,991,991,4/29/2017 8:44 AM,991
992,992,992,992,992,992,992,992,9/24/2013 7:52 AM,992
993,993,993,993,993,993,993,993,11/4/2006 9:22 AM,993
994,994,994,994,994,994,994,994,6/23/2010 11:07 AM,994
995,995,995,995,995,995,995,995,9/1/2002 6:37 PM,995
996,996,996,996,996,996,996,996,8/17/2007 1:01 PM,996
997,997,997,997,997,997,997,997,6/20/2019 8:12 PM,997
998,998,998,998,998,998,998,998,7/17/2013 1:16 AM,998
999,999,999,999,999,999,999,999,10/5/2008 3:18 PM,999
1000,1000,1000,1000,1000,1000,1000,1000,7/12/2005 1:58 PM,1000

