Payment_Key,Invoice_Key,Payment_Date,Payment_Amount
504,504,12/2/2003,8304
505,505,12/20/2009,8961
506,506,5/8/2001,5014
507,507,9/15/2005,4060
508,508,7/30/2015,2203
509,509,10/25/2006,3793
510,510,2/24/2015,5876
511,511,8/28/2010,8244
512,512,3/4/2017,5832
513,513,11/6/2014,7237
514,514,12/14/2015,4209
515,515,1/28/2002,5697
516,516,2/15/2010,3165
517,517,9/15/2008,8937
518,518,9/15/2007,5491
519,519,3/16/2014,4522
520,520,11/27/2020,5691
521,521,1/21/2001,5082
522,522,3/17/2002,4371
523,523,8/21/2014,2502
524,524,1/18/2002,4289
525,525,10/30/2007,6776
526,526,12/13/2019,5700
527,527,1/20/2009,2761
528,528,10/12/2014,8093
529,529,6/12/2002,7892
530,530,12/2/2015,3739
531,531,7/7/2005,2697
532,532,12/20/2011,5451
533,533,1/19/2013,8907
534,534,1/10/2001,4848
535,535,12/7/2002,3354
536,536,5/20/2010,8687
537,537,9/24/2013,3590
538,538,12/21/2011,6182
539,539,6/4/2002,3100
540,540,11/16/2018,7499
541,541,8/3/2005,2616
542,542,8/27/2018,6726
543,543,11/19/2002,8199
544,544,6/26/2012,4328
545,545,4/3/2017,3920
546,546,12/2/2017,4133
547,547,8/20/2010,6548
548,548,8/13/2014,4454
549,549,11/3/2013,5079
550,550,2/15/2005,6324
551,551,3/22/2006,8899
552,552,7/6/2018,3761
553,553,12/12/2007,2657
554,554,10/31/2003,2607
555,555,3/24/2016,7033
556,556,3/17/2018,1959
557,557,9/15/2002,1753
558,558,10/8/2002,7467
559,559,5/31/2016,1415
560,560,5/14/2000,3614
561,561,4/25/2014,8117
562,562,6/4/2007,1934
563,563,6/24/2012,2726
564,564,11/9/2003,1598
565,565,10/14/2009,4328
566,566,9/23/2011,6893
567,567,2/4/2006,4484
568,568,8/18/2013,6913
569,569,2/9/2006,2693
570,570,12/26/2006,7940
571,571,11/20/2017,7870
572,572,3/12/2009,3631
573,573,4/25/2010,7602
574,574,3/23/2016,5512
575,575,7/13/2009,7261
576,576,11/3/2003,1656
577,577,1/3/2018,8051
578,578,12/16/2017,8967
579,579,3/16/2002,2968
580,580,5/13/2005,4486
581,581,5/10/2020,4294
582,582,5/19/2012,6401
583,583,9/2/2005,4743
584,584,3/26/2005,8733
585,585,8/12/2018,4668
586,586,3/10/2003,5209
587,587,12/29/2011,1869
588,588,2/8/2019,3315
589,589,11/14/2004,6798
590,590,1/15/2006,8965
591,591,9/6/2010,5367
592,592,6/14/2008,3074
593,593,4/7/2001,1813
594,594,2/18/2014,5434
595,595,7/20/2012,6869
596,596,1/22/2003,2357
597,597,4/21/2009,1123
598,598,8/29/2015,6636
599,599,1/4/2017,2830
600,600,6/14/2008,1391
601,601,4/5/2017,4164
602,602,3/2/2002,4196
603,603,4/28/2002,7515
604,604,9/7/2003,3824
605,605,8/31/2000,6927
606,606,9/20/2010,3636
607,607,11/14/2020,3755
608,608,8/23/2019,8295
609,609,11/6/2004,5747
610,610,12/2/2006,1422
611,611,5/10/2017,1137
612,612,5/20/2006,8063
613,613,5/8/2011,4212
614,614,3/8/2002,8001
615,615,2/16/2020,1968
616,616,2/24/2000,4280
617,617,4/5/2014,4996
618,618,9/7/2018,1314
619,619,6/20/2016,3953
620,620,11/3/2016,4912
621,621,1/30/2007,1723
622,622,12/3/2010,1079
623,623,2/2/2001,2609
624,624,7/26/2010,5065
625,625,7/30/2008,1701
626,626,2/1/2003,3526
627,627,6/4/2010,1572
628,628,10/22/2017,8819
629,629,2/28/2014,8896
630,630,4/27/2011,7911
631,631,5/14/2001,1631
632,632,4/14/2001,8542
633,633,11/22/2004,5092
634,634,1/20/2015,3797
635,635,4/9/2000,7649
636,636,3/16/2020,5372
637,637,2/13/2001,3003
638,638,7/7/2009,1080
639,639,5/10/2016,6946
640,640,8/4/2001,3137
641,641,3/19/2003,7806
642,642,2/13/2010,1901
643,643,9/10/2017,8113
644,644,9/8/2002,1452
645,645,8/23/2009,5541
646,646,8/27/2002,7040
647,647,8/30/2001,4143
648,648,4/9/2010,7132
649,649,3/3/2019,2312
650,650,2/8/2005,5919
651,651,5/25/2000,7449
652,652,10/18/2001,6791
653,653,12/21/2012,1265
654,654,5/29/2007,4184
655,655,3/14/2009,2120
656,656,6/30/2008,3588
657,657,9/19/2018,6887
658,658,4/9/2019,3456
659,659,4/26/2007,2169
660,660,2/8/2018,7479
661,661,11/15/2010,2400
662,662,5/24/2016,4198
663,663,3/11/2013,7631
664,664,2/22/2012,1893
665,665,6/7/2010,1386
666,666,8/22/2008,3195
667,667,12/23/2008,7428
668,668,3/24/2013,8616
669,669,9/28/2010,6409
670,670,3/21/2013,5524
671,671,8/25/2003,3489
672,672,10/29/2019,7094
673,673,7/14/2004,8764
674,674,6/24/2017,2571
675,675,1/24/2018,5785
676,676,1/19/2020,4330
677,677,7/22/2009,1799
678,678,5/24/2000,7845
679,679,8/21/2009,6881
680,680,8/2/2012,7724
681,681,10/23/2007,6613
682,682,5/8/2002,3819
683,683,2/24/2000,3438
684,684,3/9/2010,8612
685,685,2/15/2010,6884
686,686,10/8/2005,8970
687,687,9/13/2011,1342
688,688,7/9/2016,8901
689,689,7/17/2017,7788
690,690,11/8/2018,2984
691,691,12/2/2015,3850
692,692,1/30/2015,4407
693,693,11/12/2020,7343
694,694,6/4/2009,5119
695,695,11/15/2011,1902
696,696,7/9/2006,7672
697,697,4/2/2006,2881
698,698,6/21/2014,3573
699,699,9/13/2019,8919
700,700,7/30/2006,4183
701,701,4/30/2009,6443
702,702,12/12/2015,1356
703,703,10/18/2008,2015
704,704,10/25/2011,1807
705,705,10/2/2002,5583
706,706,1/3/2006,7386
707,707,7/2/2016,4104
708,708,5/7/2005,4781
709,709,5/20/2009,8208
710,710,8/18/2016,4399
711,711,9/10/2003,3130
712,712,4/2/2011,4144
713,713,5/11/2002,3044
714,714,6/20/2004,7969
715,715,5/13/2012,6218
716,716,8/19/2018,7222
717,717,10/5/2006,5974
718,718,4/11/2013,7800
719,719,4/6/2017,3878
720,720,4/14/2007,6498
721,721,7/6/2000,7669
722,722,1/5/2014,4004
723,723,5/5/2015,1558
724,724,3/14/2003,5965
725,725,8/12/2001,1366
726,726,9/4/2003,3431
727,727,9/10/2011,7025
728,728,9/13/2015,8613
729,729,3/10/2005,1932
730,730,4/19/2015,2654
731,731,10/5/2000,5881
732,732,7/1/2008,6263
733,733,10/30/2012,7531
734,734,2/3/2008,3553
735,735,10/18/2012,3980
736,736,8/16/2009,3515
737,737,8/28/2006,3140
738,738,3/13/2008,3774
739,739,1/20/2019,3706
740,740,10/23/2008,6836
741,741,12/7/2019,5758
742,742,8/14/2000,2199
743,743,9/17/2007,3717
744,744,8/8/2012,4395
745,745,12/4/2009,4264
746,746,6/10/2001,8610
747,747,8/9/2003,3890
748,748,10/8/2014,2903
749,749,1/6/2010,8824
750,750,11/28/2010,6884
751,751,5/4/2000,3040
752,752,11/19/2001,5207
753,753,8/16/2018,8820
754,754,6/21/2013,6068
755,755,8/23/2020,8563
756,756,5/1/2019,8091
757,757,8/2/2004,8479
758,758,10/19/2004,3168
759,759,4/26/2013,3780
760,760,11/11/2011,3671
761,761,6/4/2002,6988
762,762,6/26/2004,3646
763,763,5/29/2002,3453
764,764,5/15/2010,6983
765,765,11/9/2004,8974
766,766,9/4/2009,4025
767,767,1/18/2000,7164
768,768,3/20/2010,6764
769,769,1/29/2005,2247
770,770,8/29/2011,7813
771,771,7/21/2015,1813
772,772,8/18/2013,3286
773,773,8/27/2012,3627
774,774,11/27/2019,7545
775,775,10/3/2001,5040
776,776,10/6/2007,4515
777,777,9/20/2014,6076
778,778,11/10/2014,1951
779,779,8/22/2011,1923
780,780,4/22/2007,2633
781,781,9/4/2018,7141
782,782,3/30/2015,6843
783,783,9/5/2000,5656
784,784,11/22/2013,5943
785,785,8/4/2009,3093
786,786,6/9/2003,2245
787,787,7/7/2013,5371
788,788,1/11/2015,8246
789,789,9/18/2016,1690
790,790,2/2/2009,4608
791,791,10/3/2020,6965
792,792,1/26/2017,5826
793,793,1/8/2005,1673
794,794,4/18/2011,7907
795,795,5/8/2013,7549
796,796,6/29/2004,7615
797,797,5/28/2008,2306
798,798,5/6/2010,6840
799,799,11/24/2012,6324
800,800,5/17/2006,5369
801,801,9/2/2009,7501
802,802,1/28/2009,5245
803,803,2/10/2000,2611
804,804,1/31/2009,5717
805,805,11/23/2001,2972
806,806,9/3/2018,5110
807,807,2/23/2019,3916
808,808,12/8/2013,6834
809,809,7/13/2002,6798
810,810,12/30/2004,2849
811,811,9/5/2017,4645
812,812,6/26/2012,8357
813,813,2/17/2004,5921
814,814,2/20/2006,5280
815,815,4/21/2000,4749
816,816,8/1/2010,1061
817,817,5/24/2018,6347
818,818,10/5/2014,7140
819,819,12/24/2011,5255
820,820,12/23/2006,4450
821,821,8/28/2010,2733
822,822,11/16/2018,8596
823,823,11/9/2012,1321
824,824,3/29/2013,8275
825,825,3/6/2014,8697
826,826,8/28/2008,2080
827,827,9/24/2005,4984
828,828,6/20/2012,7126
829,829,5/21/2011,2222
830,830,8/1/2005,8190
831,831,12/20/2002,7027
832,832,9/20/2019,7421
833,833,4/12/2004,6404
834,834,11/4/2016,4552
835,835,7/16/2009,3920
836,836,7/2/2018,6561
837,837,7/14/2016,8944
838,838,5/16/2002,5441
839,839,5/21/2010,5489
840,840,6/19/2006,3779
841,841,9/1/2010,4541
842,842,11/24/2001,7950
843,843,11/29/2010,1096
844,844,3/14/2010,5497
845,845,8/30/2002,8578
846,846,2/11/2003,1447
847,847,8/5/2003,2480
848,848,5/7/2015,8217
849,849,1/27/2020,1268
850,850,7/31/2020,1588
851,851,3/18/2019,2760
852,852,5/4/2020,3350
853,853,5/12/2014,6576
854,854,8/12/2007,3226
855,855,8/11/2020,5819
856,856,5/15/2006,8706
857,857,4/2/2007,2099
858,858,7/25/2014,2699
859,859,4/6/2012,2724
860,860,7/12/2011,6356
861,861,11/15/2002,1703
862,862,5/15/2015,8324
863,863,6/6/2014,8576
864,864,10/1/2002,1005
865,865,2/23/2012,6534
866,866,3/14/2010,1410
867,867,1/6/2013,7607
868,868,9/4/2000,4220
869,869,3/17/2001,5179
870,870,9/17/2011,1671
871,871,5/7/2013,1710
872,872,6/29/2012,5802
873,873,6/2/2001,3344
874,874,10/8/2015,8317
875,875,12/27/2016,8543
876,876,11/13/2003,2055
877,877,1/30/2017,4303
878,878,3/14/2009,2828
879,879,7/19/2008,3677
880,880,2/15/2003,7147
881,881,10/11/2011,3172
882,882,3/20/2005,8230
883,883,9/17/2012,7267
884,884,12/26/2003,7826
885,885,3/25/2008,5046
886,886,11/14/2006,7348
887,887,6/23/2008,5550
888,888,9/24/2009,2308
889,889,4/4/2004,5965
890,890,6/5/2012,2152
891,891,12/20/2016,3998
892,892,7/25/2010,8544
893,893,3/15/2002,4987
894,894,9/9/2009,3545
895,895,3/22/2004,6197
896,896,1/9/2005,8292
897,897,10/8/2016,8856
898,898,8/8/2011,1510
899,899,4/21/2000,1465
900,900,2/3/2020,2258
901,901,1/2/2000,8537
902,902,9/17/2016,2076
903,903,12/23/2004,2129
904,904,3/20/2001,8550
905,905,3/26/2018,3428
906,906,12/24/2008,6511
907,907,6/12/2005,8291
908,908,7/25/2002,2463
909,909,7/15/2004,7605
910,910,11/10/2019,8999
911,911,5/1/2011,3284
912,912,8/24/2018,5102
913,913,10/21/2007,7992
914,914,7/12/2008,1148
915,915,1/26/2011,6814
916,916,9/24/2014,3832
917,917,3/5/2017,2177
918,918,10/21/2011,1158
919,919,8/17/2011,7478
920,920,3/26/2019,4343
921,921,4/21/2005,4765
922,922,12/31/2001,5649
923,923,10/27/2003,6532
924,924,10/5/2014,3477
925,925,6/4/2013,4700
926,926,1/27/2000,7458
927,927,8/16/2018,1803
928,928,2/4/2010,1412
929,929,4/11/2004,7697
930,930,6/27/2010,1831
931,931,12/2/2006,7207
932,932,11/14/2017,4736
933,933,7/22/2001,6526
934,934,12/22/2009,2670
935,935,6/6/2018,1840
936,936,9/17/2015,8688
937,937,7/22/2016,4811
938,938,7/9/2007,2966
939,939,11/2/2016,8817
940,940,8/10/2015,3882
941,941,11/14/2004,2782
942,942,11/17/2002,1198
943,943,6/29/2008,6404
944,944,12/13/2005,3649
945,945,12/24/2010,4228
946,946,1/21/2000,3870
947,947,6/11/2007,6825
948,948,1/3/2013,3709
949,949,9/12/2010,7717
950,950,11/28/2015,6540
951,951,5/1/2009,7682
952,952,12/23/2006,2760
953,953,3/29/2010,6351
954,954,9/26/2007,1427
955,955,3/26/2013,7557
956,956,9/12/2002,6143
957,957,3/28/2000,8301
958,958,10/10/2003,4157
959,959,11/25/2020,7792
960,960,6/20/2004,4758
961,961,4/3/2000,1479
962,962,2/9/2016,6650
963,963,4/15/2010,2669
964,964,5/25/2010,4908
965,965,4/20/2014,1432
966,966,9/5/2005,5847
967,967,6/4/2001,6045
968,968,5/10/2004,2139
969,969,8/8/2003,8222
970,970,6/22/2009,3815
971,971,3/6/2000,7288
972,972,8/3/2011,7307
973,973,4/12/2012,6105
974,974,10/16/2015,1002
975,975,11/23/2020,3530
976,976,1/20/2013,5808
977,977,1/17/2004,5779
978,978,1/13/2017,1612
979,979,4/8/2015,5442
980,980,6/5/2010,2182
981,981,10/14/2003,3822
982,982,4/17/2010,2294
983,983,3/9/2004,5759
984,984,7/26/2008,7589
985,985,9/25/2001,3162
986,986,10/15/2004,7542
987,987,8/18/2006,4360
988,988,12/29/2017,1841
989,989,10/26/2018,8011
990,990,10/8/2008,2164
991,991,3/14/2011,1519
992,992,3/14/2018,1989
993,993,8/2/2006,7759
994,994,9/29/2007,6876
995,995,12/15/2007,8390
996,996,2/2/2012,7807
997,997,10/4/2006,3258
998,998,1/3/2005,5399
999,999,11/23/2010,7323
1000,1000,6/22/2013,5049

